362 	80711	/discussions/isaca/view/80711-exam-cisa-topic-1-question-362-discussion/
363 	115417	/discussions/isaca/view/115417-exam-cisa-topic-1-question-363-discussion/
364 	115418	/discussions/isaca/view/115418-exam-cisa-topic-1-question-364-discussion/
365 	101631	/discussions/isaca/view/101631-exam-cisa-topic-1-question-365-discussion/
366 	107929	/discussions/isaca/view/107929-exam-cisa-topic-1-question-366-discussion/
367 	115419	/discussions/isaca/view/115419-exam-cisa-topic-1-question-367-discussion/
368 	115420	/discussions/isaca/view/115420-exam-cisa-topic-1-question-368-discussion/
369 	115421	/discussions/isaca/view/115421-exam-cisa-topic-1-question-369-discussion/
370 	107985	/discussions/isaca/view/107985-exam-cisa-topic-1-question-370-discussion/
371 	115422	/discussions/isaca/view/115422-exam-cisa-topic-1-question-371-discussion/
372 	115423	/discussions/isaca/view/115423-exam-cisa-topic-1-question-372-discussion/
373 	115424	/discussions/isaca/view/115424-exam-cisa-topic-1-question-373-discussion/
374 	115011	/discussions/isaca/view/115011-exam-cisa-topic-1-question-374-discussion/
376 	115426	/discussions/isaca/view/115426-exam-cisa-topic-1-question-376-discussion/
377 	115427	/discussions/isaca/view/115427-exam-cisa-topic-1-question-377-discussion/
378 	115428	/discussions/isaca/view/115428-exam-cisa-topic-1-question-378-discussion/
379 	80714	/discussions/isaca/view/80714-exam-cisa-topic-1-question-379-discussion/
380 	115429	/discussions/isaca/view/115429-exam-cisa-topic-1-question-380-discussion/
381 	115431	/discussions/isaca/view/115431-exam-cisa-topic-1-question-381-discussion/
382 	81630	/discussions/isaca/view/81630-exam-cisa-topic-1-question-382-discussion/
383 	115432	/discussions/isaca/view/115432-exam-cisa-topic-1-question-383-discussion/
384 	115433	/discussions/isaca/view/115433-exam-cisa-topic-1-question-384-discussion/
385 	96916	/discussions/isaca/view/96916-exam-cisa-topic-1-question-385-discussion/
386 	107931	/discussions/isaca/view/107931-exam-cisa-topic-1-question-386-discussion/
387 	85495	/discussions/isaca/view/85495-exam-cisa-topic-1-question-387-discussion/
388 	115434	/discussions/isaca/view/115434-exam-cisa-topic-1-question-388-discussion/
389 	84202	/discussions/isaca/view/84202-exam-cisa-topic-1-question-389-discussion/
391 	84203	/discussions/isaca/view/84203-exam-cisa-topic-1-question-391-discussion/
392 	113422	/discussions/isaca/view/113422-exam-cisa-topic-1-question-392-discussion/
393 	101402	/discussions/isaca/view/101402-exam-cisa-topic-1-question-393-discussion/
394 	115437	/discussions/isaca/view/115437-exam-cisa-topic-1-question-394-discussion/
395 	91683	/discussions/isaca/view/91683-exam-cisa-topic-1-question-395-discussion/
396 	115438	/discussions/isaca/view/115438-exam-cisa-topic-1-question-396-discussion/
397 	108059	/discussions/isaca/view/108059-exam-cisa-topic-1-question-397-discussion/
398 	97016	/discussions/isaca/view/97016-exam-cisa-topic-1-question-398-discussion/
399 	115439	/discussions/isaca/view/115439-exam-cisa-topic-1-question-399-discussion/
400 	102279	/discussions/isaca/view/102279-exam-cisa-topic-1-question-400-discussion/
401 	115597	/discussions/isaca/view/115597-exam-cisa-topic-1-question-401-discussion/
402 	101368	/discussions/isaca/view/101368-exam-cisa-topic-1-question-402-discussion/
403 	115598	/discussions/isaca/view/115598-exam-cisa-topic-1-question-403-discussion/
404 	115601	/discussions/isaca/view/115601-exam-cisa-topic-1-question-404-discussion/
405 	107704	/discussions/isaca/view/107704-exam-cisa-topic-1-question-405-discussion/
406 	101369	/discussions/isaca/view/101369-exam-cisa-topic-1-question-406-discussion/
407 	94281	/discussions/isaca/view/94281-exam-cisa-topic-1-question-407-discussion/
408 	115603	/discussions/isaca/view/115603-exam-cisa-topic-1-question-408-discussion/
409 	115604	/discussions/isaca/view/115604-exam-cisa-topic-1-question-409-discussion/
410 	84231	/discussions/isaca/view/84231-exam-cisa-topic-1-question-410-discussion/
411 	115605	/discussions/isaca/view/115605-exam-cisa-topic-1-question-411-discussion/
412 	115606	/discussions/isaca/view/115606-exam-cisa-topic-1-question-412-discussion/
413 	113155	/discussions/isaca/view/113155-exam-cisa-topic-1-question-413-discussion/
414 	89091	/discussions/isaca/view/89091-exam-cisa-topic-1-question-414-discussion/
415 	115607	/discussions/isaca/view/115607-exam-cisa-topic-1-question-415-discussion/
416 	115609	/discussions/isaca/view/115609-exam-cisa-topic-1-question-416-discussion/
417 	115610	/discussions/isaca/view/115610-exam-cisa-topic-1-question-417-discussion/
418 	102265	/discussions/isaca/view/102265-exam-cisa-topic-1-question-418-discussion/
419 	115611	/discussions/isaca/view/115611-exam-cisa-topic-1-question-419-discussion/
420 	97017	/discussions/isaca/view/97017-exam-cisa-topic-1-question-420-discussion/
421 	84232	/discussions/isaca/view/84232-exam-cisa-topic-1-question-421-discussion/
422 	115612	/discussions/isaca/view/115612-exam-cisa-topic-1-question-422-discussion/
423 	102268	/discussions/isaca/view/102268-exam-cisa-topic-1-question-423-discussion/
424 	115725	/discussions/isaca/view/115725-exam-cisa-topic-1-question-424-discussion/
425 	115615	/discussions/isaca/view/115615-exam-cisa-topic-1-question-425-discussion/
426 	115616	/discussions/isaca/view/115616-exam-cisa-topic-1-question-426-discussion/
427 	115617	/discussions/isaca/view/115617-exam-cisa-topic-1-question-427-discussion/
428 	115726	/discussions/isaca/view/115726-exam-cisa-topic-1-question-428-discussion/
429 	115619	/discussions/isaca/view/115619-exam-cisa-topic-1-question-429-discussion/
430 	97018	/discussions/isaca/view/97018-exam-cisa-topic-1-question-430-discussion/
431 	115750	/discussions/isaca/view/115750-exam-cisa-topic-1-question-431-discussion/
432 	102313	/discussions/isaca/view/102313-exam-cisa-topic-1-question-432-discussion/
433 	84234	/discussions/isaca/view/84234-exam-cisa-topic-1-question-433-discussion/
434 	80758	/discussions/isaca/view/80758-exam-cisa-topic-1-question-434-discussion/
435 	115752	/discussions/isaca/view/115752-exam-cisa-topic-1-question-435-discussion/
436 	115754	/discussions/isaca/view/115754-exam-cisa-topic-1-question-436-discussion/
437 	115757	/discussions/isaca/view/115757-exam-cisa-topic-1-question-437-discussion/
438 	79783	/discussions/isaca/view/79783-exam-cisa-topic-1-question-438-discussion/
439 	110332	/discussions/isaca/view/110332-exam-cisa-topic-1-question-439-discussion/
440 	97019	/discussions/isaca/view/97019-exam-cisa-topic-1-question-440-discussion/
441 	115758	/discussions/isaca/view/115758-exam-cisa-topic-1-question-441-discussion/
442 	90324	/discussions/isaca/view/90324-exam-cisa-topic-1-question-442-discussion/
443 	107789	/discussions/isaca/view/107789-exam-cisa-topic-1-question-443-discussion/
444 	115760	/discussions/isaca/view/115760-exam-cisa-topic-1-question-444-discussion/
446 	106472	/discussions/isaca/view/106472-exam-cisa-topic-1-question-446-discussion/
447 	115762	/discussions/isaca/view/115762-exam-cisa-topic-1-question-447-discussion/
448 	110273	/discussions/isaca/view/110273-exam-cisa-topic-1-question-448-discussion/
450 	84241	/discussions/isaca/view/84241-exam-cisa-topic-1-question-450-discussion/
451 	110275	/discussions/isaca/view/110275-exam-cisa-topic-1-question-451-discussion/
452 	115763	/discussions/isaca/view/115763-exam-cisa-topic-1-question-452-discussion/
453 	110335	/discussions/isaca/view/110335-exam-cisa-topic-1-question-453-discussion/
454 	108318	/discussions/isaca/view/108318-exam-cisa-topic-1-question-454-discussion/
455 	113656	/discussions/isaca/view/113656-exam-cisa-topic-1-question-455-discussion/
456 	110336	/discussions/isaca/view/110336-exam-cisa-topic-1-question-456-discussion/
457 	115764	/discussions/isaca/view/115764-exam-cisa-topic-1-question-457-discussion/
458 	80778	/discussions/isaca/view/80778-exam-cisa-topic-1-question-458-discussion/
459 	115765	/discussions/isaca/view/115765-exam-cisa-topic-1-question-459-discussion/
460 	115766	/discussions/isaca/view/115766-exam-cisa-topic-1-question-460-discussion/
461 	115826	/discussions/isaca/view/115826-exam-cisa-topic-1-question-461-discussion/
462 	94291	/discussions/isaca/view/94291-exam-cisa-topic-1-question-462-discussion/
463 	115827	/discussions/isaca/view/115827-exam-cisa-topic-1-question-463-discussion/
464 	115828	/discussions/isaca/view/115828-exam-cisa-topic-1-question-464-discussion/
465 	115829	/discussions/isaca/view/115829-exam-cisa-topic-1-question-465-discussion/
466 	80779	/discussions/isaca/view/80779-exam-cisa-topic-1-question-466-discussion/
467 	115830	/discussions/isaca/view/115830-exam-cisa-topic-1-question-467-discussion/
468 	80780	/discussions/isaca/view/80780-exam-cisa-topic-1-question-468-discussion/
469 	84268	/discussions/isaca/view/84268-exam-cisa-topic-1-question-469-discussion/
470 	80781	/discussions/isaca/view/80781-exam-cisa-topic-1-question-470-discussion/
471 	115831	/discussions/isaca/view/115831-exam-cisa-topic-1-question-471-discussion/
472 	102307	/discussions/isaca/view/102307-exam-cisa-topic-1-question-472-discussion/
473 	115832	/discussions/isaca/view/115832-exam-cisa-topic-1-question-473-discussion/
474 	115833	/discussions/isaca/view/115833-exam-cisa-topic-1-question-474-discussion/
475 	115933	/discussions/isaca/view/115933-exam-cisa-topic-1-question-475-discussion/
476 	115834	/discussions/isaca/view/115834-exam-cisa-topic-1-question-476-discussion/
477 	115835	/discussions/isaca/view/115835-exam-cisa-topic-1-question-477-discussion/
478 	102315	/discussions/isaca/view/102315-exam-cisa-topic-1-question-478-discussion/
480 	115836	/discussions/isaca/view/115836-exam-cisa-topic-1-question-480-discussion/
481 	90928	/discussions/isaca/view/90928-exam-cisa-topic-1-question-481-discussion/
482 	115837	/discussions/isaca/view/115837-exam-cisa-topic-1-question-482-discussion/
483 	115838	/discussions/isaca/view/115838-exam-cisa-topic-1-question-483-discussion/
484 	80787	/discussions/isaca/view/80787-exam-cisa-topic-1-question-484-discussion/
485 	108359	/discussions/isaca/view/108359-exam-cisa-topic-1-question-485-discussion/
486 	113663	/discussions/isaca/view/113663-exam-cisa-topic-1-question-486-discussion/
487 	115839	/discussions/isaca/view/115839-exam-cisa-topic-1-question-487-discussion/
488 	84271	/discussions/isaca/view/84271-exam-cisa-topic-1-question-488-discussion/
489 	115841	/discussions/isaca/view/115841-exam-cisa-topic-1-question-489-discussion/
490 	115844	/discussions/isaca/view/115844-exam-cisa-topic-1-question-490-discussion/
491 	113453	/discussions/isaca/view/113453-exam-cisa-topic-1-question-491-discussion/
492 	115845	/discussions/isaca/view/115845-exam-cisa-topic-1-question-492-discussion/
493 	80790	/discussions/isaca/view/80790-exam-cisa-topic-1-question-493-discussion/
494 	80791	/discussions/isaca/view/80791-exam-cisa-topic-1-question-494-discussion/
495 	115846	/discussions/isaca/view/115846-exam-cisa-topic-1-question-495-discussion/
496 	80792	/discussions/isaca/view/80792-exam-cisa-topic-1-question-496-discussion/
497 	83943	/discussions/isaca/view/83943-exam-cisa-topic-1-question-497-discussion/
498 	80796	/discussions/isaca/view/80796-exam-cisa-topic-1-question-498-discussion/
499 	115848	/discussions/isaca/view/115848-exam-cisa-topic-1-question-499-discussion/
500 	115847	/discussions/isaca/view/115847-exam-cisa-topic-1-question-500-discussion/
503 	115939	/discussions/isaca/view/115939-exam-cisa-topic-1-question-503-discussion/
504 	115940	/discussions/isaca/view/115940-exam-cisa-topic-1-question-504-discussion/
505 	115944	/discussions/isaca/view/115944-exam-cisa-topic-1-question-505-discussion/
506 	115945	/discussions/isaca/view/115945-exam-cisa-topic-1-question-506-discussion/
508 	115949	/discussions/isaca/view/115949-exam-cisa-topic-1-question-508-discussion/
509 	115950	/discussions/isaca/view/115950-exam-cisa-topic-1-question-509-discussion/
510 	97936	/discussions/isaca/view/97936-exam-cisa-topic-1-question-510-discussion/
511 	115951	/discussions/isaca/view/115951-exam-cisa-topic-1-question-511-discussion/
512 	115953	/discussions/isaca/view/115953-exam-cisa-topic-1-question-512-discussion/
513 	115954	/discussions/isaca/view/115954-exam-cisa-topic-1-question-513-discussion/
514 	103773	/discussions/isaca/view/103773-exam-cisa-topic-1-question-514-discussion/
515 	115955	/discussions/isaca/view/115955-exam-cisa-topic-1-question-515-discussion/
516 	23454	/discussions/isaca/view/23454-exam-cisa-topic-1-question-516-discussion/
517 	107822	/discussions/isaca/view/107822-exam-cisa-topic-1-question-517-discussion/
518 	115956	/discussions/isaca/view/115956-exam-cisa-topic-1-question-518-discussion/
519 	84279	/discussions/isaca/view/84279-exam-cisa-topic-1-question-519-discussion/
520 	107837	/discussions/isaca/view/107837-exam-cisa-topic-1-question-520-discussion/
521 	116031	/discussions/isaca/view/116031-exam-cisa-topic-1-question-521-discussion/
522 	116032	/discussions/isaca/view/116032-exam-cisa-topic-1-question-522-discussion/
524 	80850	/discussions/isaca/view/80850-exam-cisa-topic-1-question-524-discussion/
525 	116033	/discussions/isaca/view/116033-exam-cisa-topic-1-question-525-discussion/
526 	84289	/discussions/isaca/view/84289-exam-cisa-topic-1-question-526-discussion/
527 	110523	/discussions/isaca/view/110523-exam-cisa-topic-1-question-527-discussion/
528 	116034	/discussions/isaca/view/116034-exam-cisa-topic-1-question-528-discussion/
529 	116035	/discussions/isaca/view/116035-exam-cisa-topic-1-question-529-discussion/
530 	116036	/discussions/isaca/view/116036-exam-cisa-topic-1-question-530-discussion/
532 	116037	/discussions/isaca/view/116037-exam-cisa-topic-1-question-532-discussion/
533 	116038	/discussions/isaca/view/116038-exam-cisa-topic-1-question-533-discussion/
534 	80866	/discussions/isaca/view/80866-exam-cisa-topic-1-question-534-discussion/
535 	108169	/discussions/isaca/view/108169-exam-cisa-topic-1-question-535-discussion/
536 	108375	/discussions/isaca/view/108375-exam-cisa-topic-1-question-536-discussion/
537 	116039	/discussions/isaca/view/116039-exam-cisa-topic-1-question-537-discussion/
538 	116041	/discussions/isaca/view/116041-exam-cisa-topic-1-question-538-discussion/
539 	90927	/discussions/isaca/view/90927-exam-cisa-topic-1-question-539-discussion/
540 	116042	/discussions/isaca/view/116042-exam-cisa-topic-1-question-540-discussion/
541 	80867	/discussions/isaca/view/80867-exam-cisa-topic-1-question-541-discussion/
542 	116468	/discussions/isaca/view/116468-exam-cisa-topic-1-question-542-discussion/
543 	84296	/discussions/isaca/view/84296-exam-cisa-topic-1-question-543-discussion/
544 	94354	/discussions/isaca/view/94354-exam-cisa-topic-1-question-544-discussion/
545 	116469	/discussions/isaca/view/116469-exam-cisa-topic-1-question-545-discussion/
546 	80873	/discussions/isaca/view/80873-exam-cisa-topic-1-question-546-discussion/
547 	116470	/discussions/isaca/view/116470-exam-cisa-topic-1-question-547-discussion/
548 	84297	/discussions/isaca/view/84297-exam-cisa-topic-1-question-548-discussion/
549 	116471	/discussions/isaca/view/116471-exam-cisa-topic-1-question-549-discussion/
550 	116472	/discussions/isaca/view/116472-exam-cisa-topic-1-question-550-discussion/
551 	114193	/discussions/isaca/view/114193-exam-cisa-topic-1-question-551-discussion/
552 	80898	/discussions/isaca/view/80898-exam-cisa-topic-1-question-552-discussion/
553 	116473	/discussions/isaca/view/116473-exam-cisa-topic-1-question-553-discussion/
554 	116474	/discussions/isaca/view/116474-exam-cisa-topic-1-question-554-discussion/
555 	116475	/discussions/isaca/view/116475-exam-cisa-topic-1-question-555-discussion/
556 	116476	/discussions/isaca/view/116476-exam-cisa-topic-1-question-556-discussion/
557 	116477	/discussions/isaca/view/116477-exam-cisa-topic-1-question-557-discussion/
558 	80901	/discussions/isaca/view/80901-exam-cisa-topic-1-question-558-discussion/
559 	114195	/discussions/isaca/view/114195-exam-cisa-topic-1-question-559-discussion/
560 	80902	/discussions/isaca/view/80902-exam-cisa-topic-1-question-560-discussion/
561 	116478	/discussions/isaca/view/116478-exam-cisa-topic-1-question-561-discussion/
562 	116479	/discussions/isaca/view/116479-exam-cisa-topic-1-question-562-discussion/
563 	80904	/discussions/isaca/view/80904-exam-cisa-topic-1-question-563-discussion/
564 	27300	/discussions/isaca/view/27300-exam-cisa-topic-1-question-564-discussion/
565 	107842	/discussions/isaca/view/107842-exam-cisa-topic-1-question-565-discussion/
566 	116480	/discussions/isaca/view/116480-exam-cisa-topic-1-question-566-discussion/
567 	116481	/discussions/isaca/view/116481-exam-cisa-topic-1-question-567-discussion/
568 	116482	/discussions/isaca/view/116482-exam-cisa-topic-1-question-568-discussion/
569 	116483	/discussions/isaca/view/116483-exam-cisa-topic-1-question-569-discussion/
570 	116484	/discussions/isaca/view/116484-exam-cisa-topic-1-question-570-discussion/
571 	116485	/discussions/isaca/view/116485-exam-cisa-topic-1-question-571-discussion/
572 	94355	/discussions/isaca/view/94355-exam-cisa-topic-1-question-572-discussion/
573 	49537	/discussions/isaca/view/49537-exam-cisa-topic-1-question-573-discussion/
574 	116486	/discussions/isaca/view/116486-exam-cisa-topic-1-question-574-discussion/
576 	80910	/discussions/isaca/view/80910-exam-cisa-topic-1-question-576-discussion/
577 	80911	/discussions/isaca/view/80911-exam-cisa-topic-1-question-577-discussion/
578 	116489	/discussions/isaca/view/116489-exam-cisa-topic-1-question-578-discussion/
579 	64174	/discussions/isaca/view/64174-exam-cisa-topic-1-question-579-discussion/
580 	95133	/discussions/isaca/view/95133-exam-cisa-topic-1-question-580-discussion/
581 	116491	/discussions/isaca/view/116491-exam-cisa-topic-1-question-581-discussion/
582 	116490	/discussions/isaca/view/116490-exam-cisa-topic-1-question-582-discussion/
583 	110350	/discussions/isaca/view/110350-exam-cisa-topic-1-question-583-discussion/
584 	116492	/discussions/isaca/view/116492-exam-cisa-topic-1-question-584-discussion/
585 	110351	/discussions/isaca/view/110351-exam-cisa-topic-1-question-585-discussion/
586 	116493	/discussions/isaca/view/116493-exam-cisa-topic-1-question-586-discussion/
587 	116495	/discussions/isaca/view/116495-exam-cisa-topic-1-question-587-discussion/
589 	116497	/discussions/isaca/view/116497-exam-cisa-topic-1-question-589-discussion/
590 	29079	/discussions/isaca/view/29079-exam-cisa-topic-1-question-590-discussion/
591 	105665	/discussions/isaca/view/105665-exam-cisa-topic-1-question-591-discussion/
592 	96792	/discussions/isaca/view/96792-exam-cisa-topic-1-question-592-discussion/
594 	108137	/discussions/isaca/view/108137-exam-cisa-topic-1-question-594-discussion/
598 	102403	/discussions/isaca/view/102403-exam-cisa-topic-1-question-598-discussion/
600 	82646	/discussions/isaca/view/82646-exam-cisa-topic-1-question-600-discussion/
601 	110352	/discussions/isaca/view/110352-exam-cisa-topic-1-question-601-discussion/
604 	80940	/discussions/isaca/view/80940-exam-cisa-topic-1-question-604-discussion/
605 	102406	/discussions/isaca/view/102406-exam-cisa-topic-1-question-605-discussion/
607 	85771	/discussions/isaca/view/85771-exam-cisa-topic-1-question-607-discussion/
609 	93094	/discussions/isaca/view/93094-exam-cisa-topic-1-question-609-discussion/
612 	116714	/discussions/isaca/view/116714-exam-cisa-topic-1-question-612-discussion/
613 	111025	/discussions/isaca/view/111025-exam-cisa-topic-1-question-613-discussion/
619 	113929	/discussions/isaca/view/113929-exam-cisa-topic-1-question-619-discussion/
622 	83823	/discussions/isaca/view/83823-exam-cisa-topic-1-question-622-discussion/
624 	82672	/discussions/isaca/view/82672-exam-cisa-topic-1-question-624-discussion/
625 	80967	/discussions/isaca/view/80967-exam-cisa-topic-1-question-625-discussion/
626 	80966	/discussions/isaca/view/80966-exam-cisa-topic-1-question-626-discussion/
627 	107885	/discussions/isaca/view/107885-exam-cisa-topic-1-question-627-discussion/
631 	107901	/discussions/isaca/view/107901-exam-cisa-topic-1-question-631-discussion/
633 	82872	/discussions/isaca/view/82872-exam-cisa-topic-1-question-633-discussion/
634 	94414	/discussions/isaca/view/94414-exam-cisa-topic-1-question-634-discussion/
637 	93097	/discussions/isaca/view/93097-exam-cisa-topic-1-question-637-discussion/
638 	80978	/discussions/isaca/view/80978-exam-cisa-topic-1-question-638-discussion/
649 	114440	/discussions/isaca/view/114440-exam-cisa-topic-1-question-649-discussion/
650 	111028	/discussions/isaca/view/111028-exam-cisa-topic-1-question-650-discussion/
654 	102468	/discussions/isaca/view/102468-exam-cisa-topic-1-question-654-discussion/
655 	80983	/discussions/isaca/view/80983-exam-cisa-topic-1-question-655-discussion/
657 	91552	/discussions/isaca/view/91552-exam-cisa-topic-1-question-657-discussion/
658 	64348	/discussions/isaca/view/64348-exam-cisa-topic-1-question-658-discussion/
659 	91909	/discussions/isaca/view/91909-exam-cisa-topic-1-question-659-discussion/
661 	98520	/discussions/isaca/view/98520-exam-cisa-topic-1-question-661-discussion/
662 	98521	/discussions/isaca/view/98521-exam-cisa-topic-1-question-662-discussion/
663 	53541	/discussions/isaca/view/53541-exam-cisa-topic-1-question-663-discussion/
664 	94402	/discussions/isaca/view/94402-exam-cisa-topic-1-question-664-discussion/
666 	115430	/discussions/isaca/view/115430-exam-cisa-topic-1-question-666-discussion/
669 	80987	/discussions/isaca/view/80987-exam-cisa-topic-1-question-669-discussion/
673 	102480	/discussions/isaca/view/102480-exam-cisa-topic-1-question-673-discussion/
674 	38951	/discussions/isaca/view/38951-exam-cisa-topic-1-question-674-discussion/
679 	108131	/discussions/isaca/view/108131-exam-cisa-topic-1-question-679-discussion/
681 	115494	/discussions/isaca/view/115494-exam-cisa-topic-1-question-681-discussion/
690 	85797	/discussions/isaca/view/85797-exam-cisa-topic-1-question-690-discussion/
691 	111480	/discussions/isaca/view/111480-exam-cisa-topic-1-question-691-discussion/
693 	82951	/discussions/isaca/view/82951-exam-cisa-topic-1-question-693-discussion/
695 	81001	/discussions/isaca/view/81001-exam-cisa-topic-1-question-695-discussion/
697 	116724	/discussions/isaca/view/116724-exam-cisa-topic-1-question-697-discussion/
699 	81002	/discussions/isaca/view/81002-exam-cisa-topic-1-question-699-discussion/
700 	108493	/discussions/isaca/view/108493-exam-cisa-topic-1-question-700-discussion/
701 	107916	/discussions/isaca/view/107916-exam-cisa-topic-1-question-701-discussion/
705 	107919	/discussions/isaca/view/107919-exam-cisa-topic-1-question-705-discussion/
707 	81011	/discussions/isaca/view/81011-exam-cisa-topic-1-question-707-discussion/
709 	116772	/discussions/isaca/view/116772-exam-cisa-topic-1-question-709-discussion/
711 	113334	/discussions/isaca/view/113334-exam-cisa-topic-1-question-711-discussion/
713 	115736	/discussions/isaca/view/115736-exam-cisa-topic-1-question-713-discussion/
715 	116774	/discussions/isaca/view/116774-exam-cisa-topic-1-question-715-discussion/
717 	99040	/discussions/isaca/view/99040-exam-cisa-topic-1-question-717-discussion/
718 	116045	/discussions/isaca/view/116045-exam-cisa-topic-1-question-718-discussion/
719 	113335	/discussions/isaca/view/113335-exam-cisa-topic-1-question-719-discussion/
721 	116725	/discussions/isaca/view/116725-exam-cisa-topic-1-question-721-discussion/
722 	111044	/discussions/isaca/view/111044-exam-cisa-topic-1-question-722-discussion/
724 	83113	/discussions/isaca/view/83113-exam-cisa-topic-1-question-724-discussion/
727 	99079	/discussions/isaca/view/99079-exam-cisa-topic-1-question-727-discussion/
733 	96286	/discussions/isaca/view/96286-exam-cisa-topic-1-question-733-discussion/
735 	115066	/discussions/isaca/view/115066-exam-cisa-topic-1-question-735-discussion/
737 	81024	/discussions/isaca/view/81024-exam-cisa-topic-1-question-737-discussion/
739 	83212	/discussions/isaca/view/83212-exam-cisa-topic-1-question-739-discussion/
741 	102707	/discussions/isaca/view/102707-exam-cisa-topic-1-question-741-discussion/
743 	81027	/discussions/isaca/view/81027-exam-cisa-topic-1-question-743-discussion/
744 	85301	/discussions/isaca/view/85301-exam-cisa-topic-1-question-744-discussion/
745 	105708	/discussions/isaca/view/105708-exam-cisa-topic-1-question-745-discussion/
747 	113344	/discussions/isaca/view/113344-exam-cisa-topic-1-question-747-discussion/
748 	99188	/discussions/isaca/view/99188-exam-cisa-topic-1-question-748-discussion/
749 	81028	/discussions/isaca/view/81028-exam-cisa-topic-1-question-749-discussion/
752 	60950	/discussions/isaca/view/60950-exam-cisa-topic-1-question-752-discussion/
758 	83280	/discussions/isaca/view/83280-exam-cisa-topic-1-question-758-discussion/
764 	81030	/discussions/isaca/view/81030-exam-cisa-topic-1-question-764-discussion/
765 	83327	/discussions/isaca/view/83327-exam-cisa-topic-1-question-765-discussion/
766 	103299	/discussions/isaca/view/103299-exam-cisa-topic-1-question-766-discussion/
770 	81032	/discussions/isaca/view/81032-exam-cisa-topic-1-question-770-discussion/
772 	83328	/discussions/isaca/view/83328-exam-cisa-topic-1-question-772-discussion/
774 	109755	/discussions/isaca/view/109755-exam-cisa-topic-1-question-774-discussion/
775 	81033	/discussions/isaca/view/81033-exam-cisa-topic-1-question-775-discussion/
776 	108127	/discussions/isaca/view/108127-exam-cisa-topic-1-question-776-discussion/
777 	98830	/discussions/isaca/view/98830-exam-cisa-topic-1-question-777-discussion/
782 	98992	/discussions/isaca/view/98992-exam-cisa-topic-1-question-782-discussion/
783 	101306	/discussions/isaca/view/101306-exam-cisa-topic-1-question-783-discussion/
784 	111056	/discussions/isaca/view/111056-exam-cisa-topic-1-question-784-discussion/
785 	102520	/discussions/isaca/view/102520-exam-cisa-topic-1-question-785-discussion/
787 	81036	/discussions/isaca/view/81036-exam-cisa-topic-1-question-787-discussion/
788 	81037	/discussions/isaca/view/81037-exam-cisa-topic-1-question-788-discussion/
789 	81038	/discussions/isaca/view/81038-exam-cisa-topic-1-question-789-discussion/
790 	115814	/discussions/isaca/view/115814-exam-cisa-topic-1-question-790-discussion/
791 	91983	/discussions/isaca/view/91983-exam-cisa-topic-1-question-791-discussion/
792 	83365	/discussions/isaca/view/83365-exam-cisa-topic-1-question-792-discussion/
795 	111058	/discussions/isaca/view/111058-exam-cisa-topic-1-question-795-discussion/
797 	96951	/discussions/isaca/view/96951-exam-cisa-topic-1-question-797-discussion/
798 	81043	/discussions/isaca/view/81043-exam-cisa-topic-1-question-798-discussion/
799 	81045	/discussions/isaca/view/81045-exam-cisa-topic-1-question-799-discussion/
800 	81046	/discussions/isaca/view/81046-exam-cisa-topic-1-question-800-discussion/
801 	100276	/discussions/isaca/view/100276-exam-cisa-topic-1-question-801-discussion/
803 	108136	/discussions/isaca/view/108136-exam-cisa-topic-1-question-803-discussion/
808 	116905	/discussions/isaca/view/116905-exam-cisa-topic-1-question-808-discussion/
810 	102559	/discussions/isaca/view/102559-exam-cisa-topic-1-question-810-discussion/
816 	101096	/discussions/isaca/view/101096-exam-cisa-topic-1-question-816-discussion/
818 	90053	/discussions/isaca/view/90053-exam-cisa-topic-1-question-818-discussion/
821 	90056	/discussions/isaca/view/90056-exam-cisa-topic-1-question-821-discussion/
825 	99322	/discussions/isaca/view/99322-exam-cisa-topic-1-question-825-discussion/
827 	104019	/discussions/isaca/view/104019-exam-cisa-topic-1-question-827-discussion/
832 	108297	/discussions/isaca/view/108297-exam-cisa-topic-1-question-832-discussion/
835 	102575	/discussions/isaca/view/102575-exam-cisa-topic-1-question-835-discussion/
837 	90935	/discussions/isaca/view/90935-exam-cisa-topic-1-question-837-discussion/
841 	108307	/discussions/isaca/view/108307-exam-cisa-topic-1-question-841-discussion/
843 	98877	/discussions/isaca/view/98877-exam-cisa-topic-1-question-843-discussion/
847 	109793	/discussions/isaca/view/109793-exam-cisa-topic-1-question-847-discussion/
849 	89090	/discussions/isaca/view/89090-exam-cisa-topic-1-question-849-discussion/
850 	104023	/discussions/isaca/view/104023-exam-cisa-topic-1-question-850-discussion/
851 	93192	/discussions/isaca/view/93192-exam-cisa-topic-1-question-851-discussion/
858 	98881	/discussions/isaca/view/98881-exam-cisa-topic-1-question-858-discussion/
859 	115784	/discussions/isaca/view/115784-exam-cisa-topic-1-question-859-discussion/
867 	99883	/discussions/isaca/view/99883-exam-cisa-topic-1-question-867-discussion/
869 	93196	/discussions/isaca/view/93196-exam-cisa-topic-1-question-869-discussion/
870 	90998	/discussions/isaca/view/90998-exam-cisa-topic-1-question-870-discussion/
874 	106581	/discussions/isaca/view/106581-exam-cisa-topic-1-question-874-discussion/
880 	92087	/discussions/isaca/view/92087-exam-cisa-topic-1-question-880-discussion/
881 	91967	/discussions/isaca/view/91967-exam-cisa-topic-1-question-881-discussion/
