366 	112548	/discussions/isaca/view/112548-exam-cism-topic-1-question-366-discussion/
367 	91725	/discussions/isaca/view/91725-exam-cism-topic-1-question-367-discussion/
368 	96629	/discussions/isaca/view/96629-exam-cism-topic-1-question-368-discussion/
369 	82941	/discussions/isaca/view/82941-exam-cism-topic-1-question-369-discussion/
370 	112549	/discussions/isaca/view/112549-exam-cism-topic-1-question-370-discussion/
371 	112550	/discussions/isaca/view/112550-exam-cism-topic-1-question-371-discussion/
372 	111701	/discussions/isaca/view/111701-exam-cism-topic-1-question-372-discussion/
373 	94557	/discussions/isaca/view/94557-exam-cism-topic-1-question-373-discussion/
374 	107024	/discussions/isaca/view/107024-exam-cism-topic-1-question-374-discussion/
375 	112551	/discussions/isaca/view/112551-exam-cism-topic-1-question-375-discussion/
376 	112553	/discussions/isaca/view/112553-exam-cism-topic-1-question-376-discussion/
377 	96796	/discussions/isaca/view/96796-exam-cism-topic-1-question-377-discussion/
378 	112555	/discussions/isaca/view/112555-exam-cism-topic-1-question-378-discussion/
379 	90684	/discussions/isaca/view/90684-exam-cism-topic-1-question-379-discussion/
380 	112556	/discussions/isaca/view/112556-exam-cism-topic-1-question-380-discussion/
381 	112557	/discussions/isaca/view/112557-exam-cism-topic-1-question-381-discussion/
382 	112558	/discussions/isaca/view/112558-exam-cism-topic-1-question-382-discussion/
383 	91852	/discussions/isaca/view/91852-exam-cism-topic-1-question-383-discussion/
384 	112559	/discussions/isaca/view/112559-exam-cism-topic-1-question-384-discussion/
385 	112560	/discussions/isaca/view/112560-exam-cism-topic-1-question-385-discussion/
386 	91853	/discussions/isaca/view/91853-exam-cism-topic-1-question-386-discussion/
387 	87241	/discussions/isaca/view/87241-exam-cism-topic-1-question-387-discussion/
388 	94758	/discussions/isaca/view/94758-exam-cism-topic-1-question-388-discussion/
389 	98273	/discussions/isaca/view/98273-exam-cism-topic-1-question-389-discussion/
390 	110627	/discussions/isaca/view/110627-exam-cism-topic-1-question-390-discussion/
391 	96753	/discussions/isaca/view/96753-exam-cism-topic-1-question-391-discussion/
392 	91854	/discussions/isaca/view/91854-exam-cism-topic-1-question-392-discussion/
393 	96754	/discussions/isaca/view/96754-exam-cism-topic-1-question-393-discussion/
394 	98703	/discussions/isaca/view/98703-exam-cism-topic-1-question-394-discussion/
395 	112561	/discussions/isaca/view/112561-exam-cism-topic-1-question-395-discussion/
396 	112563	/discussions/isaca/view/112563-exam-cism-topic-1-question-396-discussion/
397 	112564	/discussions/isaca/view/112564-exam-cism-topic-1-question-397-discussion/
398 	91859	/discussions/isaca/view/91859-exam-cism-topic-1-question-398-discussion/
399 	112566	/discussions/isaca/view/112566-exam-cism-topic-1-question-399-discussion/
400 	112567	/discussions/isaca/view/112567-exam-cism-topic-1-question-400-discussion/
401 	96834	/discussions/isaca/view/96834-exam-cism-topic-1-question-401-discussion/
402 	82995	/discussions/isaca/view/82995-exam-cism-topic-1-question-402-discussion/
403 	112570	/discussions/isaca/view/112570-exam-cism-topic-1-question-403-discussion/
404 	91968	/discussions/isaca/view/91968-exam-cism-topic-1-question-404-discussion/
405 	112578	/discussions/isaca/view/112578-exam-cism-topic-1-question-405-discussion/
406 	113035	/discussions/isaca/view/113035-exam-cism-topic-1-question-406-discussion/
407 	113036	/discussions/isaca/view/113036-exam-cism-topic-1-question-407-discussion/
408 	96928	/discussions/isaca/view/96928-exam-cism-topic-1-question-408-discussion/
409 	113037	/discussions/isaca/view/113037-exam-cism-topic-1-question-409-discussion/
410 	113038	/discussions/isaca/view/113038-exam-cism-topic-1-question-410-discussion/
411 	113039	/discussions/isaca/view/113039-exam-cism-topic-1-question-411-discussion/
412 	96889	/discussions/isaca/view/96889-exam-cism-topic-1-question-412-discussion/
413 	98279	/discussions/isaca/view/98279-exam-cism-topic-1-question-413-discussion/
414 	94798	/discussions/isaca/view/94798-exam-cism-topic-1-question-414-discussion/
415 	113040	/discussions/isaca/view/113040-exam-cism-topic-1-question-415-discussion/
416 	98280	/discussions/isaca/view/98280-exam-cism-topic-1-question-416-discussion/
417 	92391	/discussions/isaca/view/92391-exam-cism-topic-1-question-417-discussion/
418 	91969	/discussions/isaca/view/91969-exam-cism-topic-1-question-418-discussion/
419 	87246	/discussions/isaca/view/87246-exam-cism-topic-1-question-419-discussion/
420 	91970	/discussions/isaca/view/91970-exam-cism-topic-1-question-420-discussion/
421 	113041	/discussions/isaca/view/113041-exam-cism-topic-1-question-421-discussion/
422 	105128	/discussions/isaca/view/105128-exam-cism-topic-1-question-422-discussion/
423 	96857	/discussions/isaca/view/96857-exam-cism-topic-1-question-423-discussion/
424 	92394	/discussions/isaca/view/92394-exam-cism-topic-1-question-424-discussion/
425 	113042	/discussions/isaca/view/113042-exam-cism-topic-1-question-425-discussion/
426 	113043	/discussions/isaca/view/113043-exam-cism-topic-1-question-426-discussion/
427 	109174	/discussions/isaca/view/109174-exam-cism-topic-1-question-427-discussion/
428 	91971	/discussions/isaca/view/91971-exam-cism-topic-1-question-428-discussion/
429 	109176	/discussions/isaca/view/109176-exam-cism-topic-1-question-429-discussion/
430 	99060	/discussions/isaca/view/99060-exam-cism-topic-1-question-430-discussion/
432 	92395	/discussions/isaca/view/92395-exam-cism-topic-1-question-432-discussion/
433 	91972	/discussions/isaca/view/91972-exam-cism-topic-1-question-433-discussion/
434 	113455	/discussions/isaca/view/113455-exam-cism-topic-1-question-434-discussion/
435 	113456	/discussions/isaca/view/113456-exam-cism-topic-1-question-435-discussion/
436 	109177	/discussions/isaca/view/109177-exam-cism-topic-1-question-436-discussion/
437 	109178	/discussions/isaca/view/109178-exam-cism-topic-1-question-437-discussion/
438 	91973	/discussions/isaca/view/91973-exam-cism-topic-1-question-438-discussion/
439 	113458	/discussions/isaca/view/113458-exam-cism-topic-1-question-439-discussion/
440 	83003	/discussions/isaca/view/83003-exam-cism-topic-1-question-440-discussion/
441 	98708	/discussions/isaca/view/98708-exam-cism-topic-1-question-441-discussion/
442 	113460	/discussions/isaca/view/113460-exam-cism-topic-1-question-442-discussion/
443 	113461	/discussions/isaca/view/113461-exam-cism-topic-1-question-443-discussion/
445 	113463	/discussions/isaca/view/113463-exam-cism-topic-1-question-445-discussion/
447 	113464	/discussions/isaca/view/113464-exam-cism-topic-1-question-447-discussion/
448 	113465	/discussions/isaca/view/113465-exam-cism-topic-1-question-448-discussion/
449 	109180	/discussions/isaca/view/109180-exam-cism-topic-1-question-449-discussion/
452 	87874	/discussions/isaca/view/87874-exam-cism-topic-1-question-452-discussion/
453 	92185	/discussions/isaca/view/92185-exam-cism-topic-1-question-453-discussion/
454 	113472	/discussions/isaca/view/113472-exam-cism-topic-1-question-454-discussion/
456 	112666	/discussions/isaca/view/112666-exam-cism-topic-1-question-456-discussion/
457 	113474	/discussions/isaca/view/113474-exam-cism-topic-1-question-457-discussion/
458 	96892	/discussions/isaca/view/96892-exam-cism-topic-1-question-458-discussion/
459 	86261	/discussions/isaca/view/86261-exam-cism-topic-1-question-459-discussion/
460 	113476	/discussions/isaca/view/113476-exam-cism-topic-1-question-460-discussion/
461 	113477	/discussions/isaca/view/113477-exam-cism-topic-1-question-461-discussion/
462 	113478	/discussions/isaca/view/113478-exam-cism-topic-1-question-462-discussion/
464 	92191	/discussions/isaca/view/92191-exam-cism-topic-1-question-464-discussion/
466 	86262	/discussions/isaca/view/86262-exam-cism-topic-1-question-466-discussion/
467 	113480	/discussions/isaca/view/113480-exam-cism-topic-1-question-467-discussion/
468 	113481	/discussions/isaca/view/113481-exam-cism-topic-1-question-468-discussion/
469 	113483	/discussions/isaca/view/113483-exam-cism-topic-1-question-469-discussion/
470 	113484	/discussions/isaca/view/113484-exam-cism-topic-1-question-470-discussion/
471 	113485	/discussions/isaca/view/113485-exam-cism-topic-1-question-471-discussion/
473 	113486	/discussions/isaca/view/113486-exam-cism-topic-1-question-473-discussion/
474 	113487	/discussions/isaca/view/113487-exam-cism-topic-1-question-474-discussion/
475 	113488	/discussions/isaca/view/113488-exam-cism-topic-1-question-475-discussion/
476 	90699	/discussions/isaca/view/90699-exam-cism-topic-1-question-476-discussion/
477 	75730	/discussions/isaca/view/75730-exam-cism-topic-1-question-477-discussion/
479 	113489	/discussions/isaca/view/113489-exam-cism-topic-1-question-479-discussion/
480 	113490	/discussions/isaca/view/113490-exam-cism-topic-1-question-480-discussion/
481 	92198	/discussions/isaca/view/92198-exam-cism-topic-1-question-481-discussion/
482 	113491	/discussions/isaca/view/113491-exam-cism-topic-1-question-482-discussion/
483 	113492	/discussions/isaca/view/113492-exam-cism-topic-1-question-483-discussion/
484 	83481	/discussions/isaca/view/83481-exam-cism-topic-1-question-484-discussion/
486 	92199	/discussions/isaca/view/92199-exam-cism-topic-1-question-486-discussion/
488 	96711	/discussions/isaca/view/96711-exam-cism-topic-1-question-488-discussion/
489 	103849	/discussions/isaca/view/103849-exam-cism-topic-1-question-489-discussion/
490 	95977	/discussions/isaca/view/95977-exam-cism-topic-1-question-490-discussion/
492 	96927	/discussions/isaca/view/96927-exam-cism-topic-1-question-492-discussion/
493 	113494	/discussions/isaca/view/113494-exam-cism-topic-1-question-493-discussion/
494 	83482	/discussions/isaca/view/83482-exam-cism-topic-1-question-494-discussion/
495 	89830	/discussions/isaca/view/89830-exam-cism-topic-1-question-495-discussion/
496 	87981	/discussions/isaca/view/87981-exam-cism-topic-1-question-496-discussion/
498 	113496	/discussions/isaca/view/113496-exam-cism-topic-1-question-498-discussion/
499 	113497	/discussions/isaca/view/113497-exam-cism-topic-1-question-499-discussion/
500 	99516	/discussions/isaca/view/99516-exam-cism-topic-1-question-500-discussion/
501 	113498	/discussions/isaca/view/113498-exam-cism-topic-1-question-501-discussion/
502 	91836	/discussions/isaca/view/91836-exam-cism-topic-1-question-502-discussion/
503 	113499	/discussions/isaca/view/113499-exam-cism-topic-1-question-503-discussion/
504 	113501	/discussions/isaca/view/113501-exam-cism-topic-1-question-504-discussion/
505 	92366	/discussions/isaca/view/92366-exam-cism-topic-1-question-505-discussion/
506 	96934	/discussions/isaca/view/96934-exam-cism-topic-1-question-506-discussion/
507 	99517	/discussions/isaca/view/99517-exam-cism-topic-1-question-507-discussion/
508 	113591	/discussions/isaca/view/113591-exam-cism-topic-1-question-508-discussion/
509 	86276	/discussions/isaca/view/86276-exam-cism-topic-1-question-509-discussion/
510 	96990	/discussions/isaca/view/96990-exam-cism-topic-1-question-510-discussion/
511 	96997	/discussions/isaca/view/96997-exam-cism-topic-1-question-511-discussion/
512 	96991	/discussions/isaca/view/96991-exam-cism-topic-1-question-512-discussion/
513 	92374	/discussions/isaca/view/92374-exam-cism-topic-1-question-513-discussion/
514 	113596	/discussions/isaca/view/113596-exam-cism-topic-1-question-514-discussion/
515 	96993	/discussions/isaca/view/96993-exam-cism-topic-1-question-515-discussion/
516 	96994	/discussions/isaca/view/96994-exam-cism-topic-1-question-516-discussion/
517 	83518	/discussions/isaca/view/83518-exam-cism-topic-1-question-517-discussion/
518 	103855	/discussions/isaca/view/103855-exam-cism-topic-1-question-518-discussion/
519 	113150	/discussions/isaca/view/113150-exam-cism-topic-1-question-519-discussion/
520 	96996	/discussions/isaca/view/96996-exam-cism-topic-1-question-520-discussion/
521 	111926	/discussions/isaca/view/111926-exam-cism-topic-1-question-521-discussion/
522 	95850	/discussions/isaca/view/95850-exam-cism-topic-1-question-522-discussion/
523 	83519	/discussions/isaca/view/83519-exam-cism-topic-1-question-523-discussion/
524 	91838	/discussions/isaca/view/91838-exam-cism-topic-1-question-524-discussion/
525 	97000	/discussions/isaca/view/97000-exam-cism-topic-1-question-525-discussion/
526 	97001	/discussions/isaca/view/97001-exam-cism-topic-1-question-526-discussion/
527 	83521	/discussions/isaca/view/83521-exam-cism-topic-1-question-527-discussion/
528 	99059	/discussions/isaca/view/99059-exam-cism-topic-1-question-528-discussion/
529 	91839	/discussions/isaca/view/91839-exam-cism-topic-1-question-529-discussion/
530 	86277	/discussions/isaca/view/86277-exam-cism-topic-1-question-530-discussion/
531 	99518	/discussions/isaca/view/99518-exam-cism-topic-1-question-531-discussion/
532 	92001	/discussions/isaca/view/92001-exam-cism-topic-1-question-532-discussion/
533 	113609	/discussions/isaca/view/113609-exam-cism-topic-1-question-533-discussion/
534 	92376	/discussions/isaca/view/92376-exam-cism-topic-1-question-534-discussion/
535 	113610	/discussions/isaca/view/113610-exam-cism-topic-1-question-535-discussion/
536 	96200	/discussions/isaca/view/96200-exam-cism-topic-1-question-536-discussion/
537 	98347	/discussions/isaca/view/98347-exam-cism-topic-1-question-537-discussion/
538 	92378	/discussions/isaca/view/92378-exam-cism-topic-1-question-538-discussion/
539 	113611	/discussions/isaca/view/113611-exam-cism-topic-1-question-539-discussion/
540 	113612	/discussions/isaca/view/113612-exam-cism-topic-1-question-540-discussion/
541 	113613	/discussions/isaca/view/113613-exam-cism-topic-1-question-541-discussion/
542 	92002	/discussions/isaca/view/92002-exam-cism-topic-1-question-542-discussion/
543 	98155	/discussions/isaca/view/98155-exam-cism-topic-1-question-543-discussion/
544 	113615	/discussions/isaca/view/113615-exam-cism-topic-1-question-544-discussion/
545 	103322	/discussions/isaca/view/103322-exam-cism-topic-1-question-545-discussion/
546 	92380	/discussions/isaca/view/92380-exam-cism-topic-1-question-546-discussion/
547 	87935	/discussions/isaca/view/87935-exam-cism-topic-1-question-547-discussion/
548 	87984	/discussions/isaca/view/87984-exam-cism-topic-1-question-548-discussion/
549 	86278	/discussions/isaca/view/86278-exam-cism-topic-1-question-549-discussion/
550 	87934	/discussions/isaca/view/87934-exam-cism-topic-1-question-550-discussion/
551 	87985	/discussions/isaca/view/87985-exam-cism-topic-1-question-551-discussion/
552 	113351	/discussions/isaca/view/113351-exam-cism-topic-1-question-552-discussion/
553 	113616	/discussions/isaca/view/113616-exam-cism-topic-1-question-553-discussion/
554 	113617	/discussions/isaca/view/113617-exam-cism-topic-1-question-554-discussion/
555 	92588	/discussions/isaca/view/92588-exam-cism-topic-1-question-555-discussion/
556 	113618	/discussions/isaca/view/113618-exam-cism-topic-1-question-556-discussion/
557 	90809	/discussions/isaca/view/90809-exam-cism-topic-1-question-557-discussion/
558 	99519	/discussions/isaca/view/99519-exam-cism-topic-1-question-558-discussion/
559 	109233	/discussions/isaca/view/109233-exam-cism-topic-1-question-559-discussion/
560 	97067	/discussions/isaca/view/97067-exam-cism-topic-1-question-560-discussion/
561 	113619	/discussions/isaca/view/113619-exam-cism-topic-1-question-561-discussion/
562 	101525	/discussions/isaca/view/101525-exam-cism-topic-1-question-562-discussion/
563 	97069	/discussions/isaca/view/97069-exam-cism-topic-1-question-563-discussion/
564 	109235	/discussions/isaca/view/109235-exam-cism-topic-1-question-564-discussion/
565 	113620	/discussions/isaca/view/113620-exam-cism-topic-1-question-565-discussion/
566 	113621	/discussions/isaca/view/113621-exam-cism-topic-1-question-566-discussion/
567 	113167	/discussions/isaca/view/113167-exam-cism-topic-1-question-567-discussion/
568 	95791	/discussions/isaca/view/95791-exam-cism-topic-1-question-568-discussion/
569 	113622	/discussions/isaca/view/113622-exam-cism-topic-1-question-569-discussion/
570 	91885	/discussions/isaca/view/91885-exam-cism-topic-1-question-570-discussion/
571 	97072	/discussions/isaca/view/97072-exam-cism-topic-1-question-571-discussion/
572 	90034	/discussions/isaca/view/90034-exam-cism-topic-1-question-572-discussion/
573 	91886	/discussions/isaca/view/91886-exam-cism-topic-1-question-573-discussion/
574 	92591	/discussions/isaca/view/92591-exam-cism-topic-1-question-574-discussion/
575 	113623	/discussions/isaca/view/113623-exam-cism-topic-1-question-575-discussion/
576 	99520	/discussions/isaca/view/99520-exam-cism-topic-1-question-576-discussion/
577 	97073	/discussions/isaca/view/97073-exam-cism-topic-1-question-577-discussion/
578 	113624	/discussions/isaca/view/113624-exam-cism-topic-1-question-578-discussion/
579 	92004	/discussions/isaca/view/92004-exam-cism-topic-1-question-579-discussion/
580 	92592	/discussions/isaca/view/92592-exam-cism-topic-1-question-580-discussion/
581 	89906	/discussions/isaca/view/89906-exam-cism-topic-1-question-581-discussion/
582 	97076	/discussions/isaca/view/97076-exam-cism-topic-1-question-582-discussion/
583 	91888	/discussions/isaca/view/91888-exam-cism-topic-1-question-583-discussion/
584 	113625	/discussions/isaca/view/113625-exam-cism-topic-1-question-584-discussion/
585 	103909	/discussions/isaca/view/103909-exam-cism-topic-1-question-585-discussion/
586 	91889	/discussions/isaca/view/91889-exam-cism-topic-1-question-586-discussion/
587 	95783	/discussions/isaca/view/95783-exam-cism-topic-1-question-587-discussion/
588 	100779	/discussions/isaca/view/100779-exam-cism-topic-1-question-588-discussion/
589 	91890	/discussions/isaca/view/91890-exam-cism-topic-1-question-589-discussion/
590 	92593	/discussions/isaca/view/92593-exam-cism-topic-1-question-590-discussion/
591 	108057	/discussions/isaca/view/108057-exam-cism-topic-1-question-591-discussion/
592 	92594	/discussions/isaca/view/92594-exam-cism-topic-1-question-592-discussion/
593 	113626	/discussions/isaca/view/113626-exam-cism-topic-1-question-593-discussion/
594 	113627	/discussions/isaca/view/113627-exam-cism-topic-1-question-594-discussion/
595 	91891	/discussions/isaca/view/91891-exam-cism-topic-1-question-595-discussion/
596 	113628	/discussions/isaca/view/113628-exam-cism-topic-1-question-596-discussion/
597 	91892	/discussions/isaca/view/91892-exam-cism-topic-1-question-597-discussion/
598 	97079	/discussions/isaca/view/97079-exam-cism-topic-1-question-598-discussion/
599 	91893	/discussions/isaca/view/91893-exam-cism-topic-1-question-599-discussion/
600 	113630	/discussions/isaca/view/113630-exam-cism-topic-1-question-600-discussion/
601 	92006	/discussions/isaca/view/92006-exam-cism-topic-1-question-601-discussion/
602 	91894	/discussions/isaca/view/91894-exam-cism-topic-1-question-602-discussion/
603 	99522	/discussions/isaca/view/99522-exam-cism-topic-1-question-603-discussion/
604 	98553	/discussions/isaca/view/98553-exam-cism-topic-1-question-604-discussion/
605 	92279	/discussions/isaca/view/92279-exam-cism-topic-1-question-605-discussion/
606 	92280	/discussions/isaca/view/92280-exam-cism-topic-1-question-606-discussion/
607 	92647	/discussions/isaca/view/92647-exam-cism-topic-1-question-607-discussion/
608 	97082	/discussions/isaca/view/97082-exam-cism-topic-1-question-608-discussion/
609 	92337	/discussions/isaca/view/92337-exam-cism-topic-1-question-609-discussion/
610 	98558	/discussions/isaca/view/98558-exam-cism-topic-1-question-610-discussion/
611 	114047	/discussions/isaca/view/114047-exam-cism-topic-1-question-611-discussion/
612 	92649	/discussions/isaca/view/92649-exam-cism-topic-1-question-612-discussion/
613 	92650	/discussions/isaca/view/92650-exam-cism-topic-1-question-613-discussion/
615 	114049	/discussions/isaca/view/114049-exam-cism-topic-1-question-615-discussion/
616 	114050	/discussions/isaca/view/114050-exam-cism-topic-1-question-616-discussion/
617 	102527	/discussions/isaca/view/102527-exam-cism-topic-1-question-617-discussion/
619 	113939	/discussions/isaca/view/113939-exam-cism-topic-1-question-619-discussion/
620 	114052	/discussions/isaca/view/114052-exam-cism-topic-1-question-620-discussion/
621 	114053	/discussions/isaca/view/114053-exam-cism-topic-1-question-621-discussion/
622 	92651	/discussions/isaca/view/92651-exam-cism-topic-1-question-622-discussion/
623 	92652	/discussions/isaca/view/92652-exam-cism-topic-1-question-623-discussion/
625 	99524	/discussions/isaca/view/99524-exam-cism-topic-1-question-625-discussion/
626 	99029	/discussions/isaca/view/99029-exam-cism-topic-1-question-626-discussion/
627 	92653	/discussions/isaca/view/92653-exam-cism-topic-1-question-627-discussion/
628 	113466	/discussions/isaca/view/113466-exam-cism-topic-1-question-628-discussion/
629 	92655	/discussions/isaca/view/92655-exam-cism-topic-1-question-629-discussion/
630 	92656	/discussions/isaca/view/92656-exam-cism-topic-1-question-630-discussion/
631 	114054	/discussions/isaca/view/114054-exam-cism-topic-1-question-631-discussion/
632 	100794	/discussions/isaca/view/100794-exam-cism-topic-1-question-632-discussion/
633 	114056	/discussions/isaca/view/114056-exam-cism-topic-1-question-633-discussion/
634 	97116	/discussions/isaca/view/97116-exam-cism-topic-1-question-634-discussion/
635 	114057	/discussions/isaca/view/114057-exam-cism-topic-1-question-635-discussion/
636 	114058	/discussions/isaca/view/114058-exam-cism-topic-1-question-636-discussion/
637 	97117	/discussions/isaca/view/97117-exam-cism-topic-1-question-637-discussion/
638 	114132	/discussions/isaca/view/114132-exam-cism-topic-1-question-638-discussion/
639 	114133	/discussions/isaca/view/114133-exam-cism-topic-1-question-639-discussion/
640 	106303	/discussions/isaca/view/106303-exam-cism-topic-1-question-640-discussion/
641 	92339	/discussions/isaca/view/92339-exam-cism-topic-1-question-641-discussion/
642 	114134	/discussions/isaca/view/114134-exam-cism-topic-1-question-642-discussion/
643 	92659	/discussions/isaca/view/92659-exam-cism-topic-1-question-643-discussion/
644 	92660	/discussions/isaca/view/92660-exam-cism-topic-1-question-644-discussion/
645 	114135	/discussions/isaca/view/114135-exam-cism-topic-1-question-645-discussion/
646 	114136	/discussions/isaca/view/114136-exam-cism-topic-1-question-646-discussion/
647 	114137	/discussions/isaca/view/114137-exam-cism-topic-1-question-647-discussion/
648 	114138	/discussions/isaca/view/114138-exam-cism-topic-1-question-648-discussion/
649 	97118	/discussions/isaca/view/97118-exam-cism-topic-1-question-649-discussion/
650 	100010	/discussions/isaca/view/100010-exam-cism-topic-1-question-650-discussion/
651 	92661	/discussions/isaca/view/92661-exam-cism-topic-1-question-651-discussion/
652 	97773	/discussions/isaca/view/97773-exam-cism-topic-1-question-652-discussion/
653 	97250	/discussions/isaca/view/97250-exam-cism-topic-1-question-653-discussion/
654 	92662	/discussions/isaca/view/92662-exam-cism-topic-1-question-654-discussion/
655 	92663	/discussions/isaca/view/92663-exam-cism-topic-1-question-655-discussion/
656 	92664	/discussions/isaca/view/92664-exam-cism-topic-1-question-656-discussion/
657 	114141	/discussions/isaca/view/114141-exam-cism-topic-1-question-657-discussion/
658 	112844	/discussions/isaca/view/112844-exam-cism-topic-1-question-658-discussion/
659 	114142	/discussions/isaca/view/114142-exam-cism-topic-1-question-659-discussion/
660 	114346	/discussions/isaca/view/114346-exam-cism-topic-1-question-660-discussion/
661 	99525	/discussions/isaca/view/99525-exam-cism-topic-1-question-661-discussion/
662 	97641	/discussions/isaca/view/97641-exam-cism-topic-1-question-662-discussion/
663 	97642	/discussions/isaca/view/97642-exam-cism-topic-1-question-663-discussion/
664 	114347	/discussions/isaca/view/114347-exam-cism-topic-1-question-664-discussion/
665 	114348	/discussions/isaca/view/114348-exam-cism-topic-1-question-665-discussion/
666 	114349	/discussions/isaca/view/114349-exam-cism-topic-1-question-666-discussion/
668 	114351	/discussions/isaca/view/114351-exam-cism-topic-1-question-668-discussion/
669 	114353	/discussions/isaca/view/114353-exam-cism-topic-1-question-669-discussion/
670 	101832	/discussions/isaca/view/101832-exam-cism-topic-1-question-670-discussion/
671 	98145	/discussions/isaca/view/98145-exam-cism-topic-1-question-671-discussion/
672 	102495	/discussions/isaca/view/102495-exam-cism-topic-1-question-672-discussion/
673 	114098	/discussions/isaca/view/114098-exam-cism-topic-1-question-673-discussion/
674 	92665	/discussions/isaca/view/92665-exam-cism-topic-1-question-674-discussion/
675 	112849	/discussions/isaca/view/112849-exam-cism-topic-1-question-675-discussion/
676 	92666	/discussions/isaca/view/92666-exam-cism-topic-1-question-676-discussion/
677 	92667	/discussions/isaca/view/92667-exam-cism-topic-1-question-677-discussion/
678 	108224	/discussions/isaca/view/108224-exam-cism-topic-1-question-678-discussion/
679 	114354	/discussions/isaca/view/114354-exam-cism-topic-1-question-679-discussion/
680 	114355	/discussions/isaca/view/114355-exam-cism-topic-1-question-680-discussion/
681 	114099	/discussions/isaca/view/114099-exam-cism-topic-1-question-681-discussion/
682 	113219	/discussions/isaca/view/113219-exam-cism-topic-1-question-682-discussion/
683 	99526	/discussions/isaca/view/99526-exam-cism-topic-1-question-683-discussion/
684 	106200	/discussions/isaca/view/106200-exam-cism-topic-1-question-684-discussion/
685 	92668	/discussions/isaca/view/92668-exam-cism-topic-1-question-685-discussion/
686 	112854	/discussions/isaca/view/112854-exam-cism-topic-1-question-686-discussion/
687 	114356	/discussions/isaca/view/114356-exam-cism-topic-1-question-687-discussion/
688 	92669	/discussions/isaca/view/92669-exam-cism-topic-1-question-688-discussion/
689 	114357	/discussions/isaca/view/114357-exam-cism-topic-1-question-689-discussion/
690 	114358	/discussions/isaca/view/114358-exam-cism-topic-1-question-690-discussion/
691 	114359	/discussions/isaca/view/114359-exam-cism-topic-1-question-691-discussion/
692 	99527	/discussions/isaca/view/99527-exam-cism-topic-1-question-692-discussion/
693 	92670	/discussions/isaca/view/92670-exam-cism-topic-1-question-693-discussion/
694 	113222	/discussions/isaca/view/113222-exam-cism-topic-1-question-694-discussion/
695 	114360	/discussions/isaca/view/114360-exam-cism-topic-1-question-695-discussion/
696 	97935	/discussions/isaca/view/97935-exam-cism-topic-1-question-696-discussion/
697 	114361	/discussions/isaca/view/114361-exam-cism-topic-1-question-697-discussion/
698 	92671	/discussions/isaca/view/92671-exam-cism-topic-1-question-698-discussion/
699 	92351	/discussions/isaca/view/92351-exam-cism-topic-1-question-699-discussion/
700 	99528	/discussions/isaca/view/99528-exam-cism-topic-1-question-700-discussion/
701 	114362	/discussions/isaca/view/114362-exam-cism-topic-1-question-701-discussion/
702 	96502	/discussions/isaca/view/96502-exam-cism-topic-1-question-702-discussion/
703 	98121	/discussions/isaca/view/98121-exam-cism-topic-1-question-703-discussion/
704 	114363	/discussions/isaca/view/114363-exam-cism-topic-1-question-704-discussion/
705 	99529	/discussions/isaca/view/99529-exam-cism-topic-1-question-705-discussion/
706 	114364	/discussions/isaca/view/114364-exam-cism-topic-1-question-706-discussion/
707 	114365	/discussions/isaca/view/114365-exam-cism-topic-1-question-707-discussion/
708 	114366	/discussions/isaca/view/114366-exam-cism-topic-1-question-708-discussion/
709 	109311	/discussions/isaca/view/109311-exam-cism-topic-1-question-709-discussion/
710 	114367	/discussions/isaca/view/114367-exam-cism-topic-1-question-710-discussion/
711 	101598	/discussions/isaca/view/101598-exam-cism-topic-1-question-711-discussion/
712 	97461	/discussions/isaca/view/97461-exam-cism-topic-1-question-712-discussion/
713 	113319	/discussions/isaca/view/113319-exam-cism-topic-1-question-713-discussion/
714 	114368	/discussions/isaca/view/114368-exam-cism-topic-1-question-714-discussion/
715 	113320	/discussions/isaca/view/113320-exam-cism-topic-1-question-715-discussion/
716 	98670	/discussions/isaca/view/98670-exam-cism-topic-1-question-716-discussion/
717 	114369	/discussions/isaca/view/114369-exam-cism-topic-1-question-717-discussion/
718 	101606	/discussions/isaca/view/101606-exam-cism-topic-1-question-718-discussion/
720 	92822	/discussions/isaca/view/92822-exam-cism-topic-1-question-720-discussion/
721 	97938	/discussions/isaca/view/97938-exam-cism-topic-1-question-721-discussion/
722 	114370	/discussions/isaca/view/114370-exam-cism-topic-1-question-722-discussion/
723 	114371	/discussions/isaca/view/114371-exam-cism-topic-1-question-723-discussion/
724 	112897	/discussions/isaca/view/112897-exam-cism-topic-1-question-724-discussion/
726 	92823	/discussions/isaca/view/92823-exam-cism-topic-1-question-726-discussion/
727 	92824	/discussions/isaca/view/92824-exam-cism-topic-1-question-727-discussion/
728 	92825	/discussions/isaca/view/92825-exam-cism-topic-1-question-728-discussion/
729 	112899	/discussions/isaca/view/112899-exam-cism-topic-1-question-729-discussion/
730 	97471	/discussions/isaca/view/97471-exam-cism-topic-1-question-730-discussion/
731 	97473	/discussions/isaca/view/97473-exam-cism-topic-1-question-731-discussion/
732 	97472	/discussions/isaca/view/97472-exam-cism-topic-1-question-732-discussion/
733 	114372	/discussions/isaca/view/114372-exam-cism-topic-1-question-733-discussion/
734 	114373	/discussions/isaca/view/114373-exam-cism-topic-1-question-734-discussion/
735 	100982	/discussions/isaca/view/100982-exam-cism-topic-1-question-735-discussion/
